name,brand,mount,lens_type,focal_length,aperture,price,weight,level,angle,image_url,description
Canon EF 24-105mm F4L IS II USM,Canon,Canon EF,줌렌즈,24-105mm,F4.0,1400000,795,중급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Canon+EF+24-105+II,"어디든 하나만 들고 간다면 주저 없이 선택할 전천후 줌렌즈"
Canon EF 100mm F2.8L Macro IS USM,Canon,Canon EF,매크로,100mm,F2.8,1200000,625,중급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Canon+EF+100mm+Macro,"'백마엘'로 불리며 곤충/꽃 사진의 표준이 된 매크로 렌즈"
Canon EF 35mm F1.4L II USM,Canon,Canon EF,단렌즈,35mm,F1.4,2200000,760,상급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Canon+EF+35mm+II,"'사무엘2', 공간감을 완벽하게 살려내는 35mm의 전설"
Nikon NIKKOR Z 14-24mm f/2.8 S,Nikon,Nikon Z,줌렌즈,14-24mm,F2.8,3000000,650,최상급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+14-24,"필터 장착이 가능해진 가볍고 강력한 초광각 대삼원"
Nikon NIKKOR Z 24-70mm f/2.8 S,Nikon,Nikon Z,줌렌즈,24-70mm,F2.8,2800000,805,최상급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+24-70,"니콘 Z 마운트 광학 기술이 집약된 압도적 해상력의 표준 줌렌즈"
Nikon NIKKOR Z 70-200mm f/2.8 VR S,Nikon,Nikon Z,줌렌즈,70-200mm,F2.8,3200000,1360,최상급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+70-200,"빠른 AF와 강력한 손떨림 보정을 갖춘 최상급 망원 줌렌즈"
Nikon NIKKOR Z 24-120mm f/4 S,Nikon,Nikon Z,줌렌즈,24-120mm,F4.0,1400000,630,중급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+24-120,"넓은 화각을 커버하는 최고의 여행용 전천후 렌즈"
Nikon NIKKOR Z 100-400mm f/4.5-5.6 VR S,Nikon,Nikon Z,망원줌렌즈,100-400mm,F4.5-5.6,3500000,1355,최상급기,초망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+100-400,"최상급 화질과 휴대성을 동시에 제공하는 초망원 줌렌즈"
Nikon NIKKOR Z 35mm f/1.8 S,Nikon,Nikon Z,단렌즈,35mm,F1.8,1000000,370,중급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+35mm+F1.8,"스냅 촬영에 최적화된 고화질 35mm 단렌즈"
Nikon NIKKOR Z 50mm f/1.8 S,Nikon,Nikon Z,단렌즈,50mm,F1.8,750000,415,중급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+50mm+F1.8,"F1.8이지만 타사의 고급 렌즈를 압도하는 경이로운 해상력"
Nikon NIKKOR Z 50mm f/1.2 S,Nikon,Nikon Z,단렌즈,50mm,F1.2,2600000,1090,최상급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+50mm+F1.2,"니콘 Z 마운트의 자존심을 보여주는 극강의 50mm"
Nikon NIKKOR Z 135mm f/1.8 S Plena,Nikon,Nikon Z,단렌즈,135mm,F1.8,3500000,995,최상급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+135mm+Plena,"동그랗고 아름다운 보케의 끝판왕 '플레나' 렌즈"
Nikon NIKKOR Z MC 105mm f/2.8 VR S,Nikon,Nikon Z,매크로,105mm,F2.8,1300000,630,중급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+105mm+Macro,"니콘의 극강 화질을 여실히 보여주는 마이크로(매크로) 렌즈"
Nikon NIKKOR Z DX 16-50mm f/3.5-6.3 VR,Nikon,Nikon Z (APS-C),줌렌즈,16-50mm,F3.5-6.3,400000,135,보급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+DX+16-50,"작고 가벼운 팬케이크 스타일의 훌륭한 크롭 번들 렌즈"
Nikon NIKKOR Z 14-30mm f/4 S,Nikon,Nikon Z,줌렌즈,14-30mm,F4.0,1500000,485,상급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+14-30,"초광각임에도 원형 필터를 끼울 수 있는 여행용 소삼원"
Nikon NIKKOR Z 24-200mm f/4-6.3 VR,Nikon,Nikon Z,줌렌즈,24-200mm,F4-6.3,1200000,570,중급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+24-200,"렌즈 교환이 귀찮을 때 이 하나로 모든 것을 해결하는 슈퍼줌"
Nikon NIKKOR Z 70-180mm f/2.8,Nikon,Nikon Z,줌렌즈,70-180mm,F2.8,1600000,795,중급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+70-180,"대삼원의 무거운 무게와 가격을 덜어낸 가성비 망원 줌렌즈"
Nikon NIKKOR Z 180-600mm f/5.6-6.3 VR,Nikon,Nikon Z,망원줌렌즈,180-600mm,F5.6-6.3,2400000,1955,상급기,초망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+180-600,"새와 비행기를 쫓는 니콘 유저들의 필수 초망원 장비"
Nikon NIKKOR Z 20mm f/1.8 S,Nikon,Nikon Z,단렌즈,20mm,F1.8,1300000,505,중급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+20mm,"점상 재현력이 뛰어나 별과 은하수 촬영에 최고의 성능을 냄"
Nikon NIKKOR Z 40mm f/2,Nikon,Nikon Z,단렌즈,40mm,F2.0,350000,170,보급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+40mm,"가볍게 들고 나가기 좋은 초경량 팬케이크 스타일 단렌즈"
Nikon NIKKOR Z 85mm f/1.8 S,Nikon,Nikon Z,단렌즈,85mm,F1.8,1000000,470,중급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+85mm+F1.8,"인물 사진의 기본, 선명함과 부드러운 보케의 조화"
Nikon NIKKOR Z 85mm f/1.2 S,Nikon,Nikon Z,단렌즈,85mm,F1.2,3800000,1160,최상급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+85mm+F1.2,"니콘의 모든 광학 기술을 쏟아부은 인물용 최상위 단렌즈"
Nikon NIKKOR Z MC 50mm f/2.8,Nikon,Nikon Z,매크로,50mm,F2.8,850000,260,보급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+Z+50mm+Macro,"일상 스냅과 음식, 접사를 모두 커버하는 가벼운 마이크로 렌즈"
Nikon AF-S NIKKOR 24-70mm f/2.8E ED VR,Nikon,Nikon F,줌렌즈,24-70mm,F2.8,2500000,1070,상급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+F+24-70+VR,"손떨림 보정이 탑재된 니콘 DSLR 최강의 표준 줌렌즈"
Nikon AF-S NIKKOR 70-200mm f/2.8E FL ED VR,Nikon,Nikon F,줌렌즈,70-200mm,F2.8,3000000,1430,최상급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+F+70-200+FL,"광학적 완성도가 정점에 달했던 니콘의 플로라이트 망원 렌즈"
Nikon AF-S NIKKOR 50mm f/1.8G,Nikon,Nikon F,단렌즈,50mm,F1.8,250000,185,보급기,표준,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+F+50mm+F1.8,"니콘 DSLR 유저들의 영원한 국민 단렌즈"
Nikon AF-S NIKKOR 14-24mm f/2.8G ED,Nikon,Nikon F,줌렌즈,14-24mm,F2.8,2000000,1000,상급기,광각,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+F+14-24,"타사 유저들도 탐냈던 니콘 DSLR 광각의 전설"
Nikon AF-S NIKKOR 85mm f/1.4G,Nikon,Nikon F,단렌즈,85mm,F1.4,1800000,595,상급기,망원,https://placehold.co/800x600/1f2937/ffffff.png?text=Nikon+F+85mm+F1.4,"인물 사진의 정석으로 불렸던 부드러운 묘사력의 단렌즈"
